Kannada,English
"ಕುವೆಂಪು,ಕುಪ್ಪಳಿವೆಂಕಟಪ್ಪ ಪುಟ್ಟಪ್ಪ (ಡಿಸೆಂಬರ್ ೨೯,೧೯೦೪[೧]-ನವೆಂಬರ್ ೧೧,೧೯೯೪),  ಕನ್ನಡದ ಅಗ್ರಮಾನ್ಯ ಕವಿ, ಕಾದಂಬರಿಕಾರ, ನಾಟಕಕಾರ, ವಿಮರ್ಶಕ ಮತ್ತು ಚಿಂತಕರಾಗಿದ್ದರು.
ಇಪ್ಪತ್ತನೆಯ ಶತಮಾನ ಕಂಡ ದೈತ್ಯ ಪ್ರತಿಭೆ. ವರಕವಿಬೇಂದ್ರೆಯವರಿಂದ 'ಯುಗದ ಕವಿ ಜಗದ ಕವಿ' ಎನಿಸಿಕೊಂಡವರು.ವಿಶ್ವಮಾನವ ಸಂದೇಶನೀಡಿದವರು. ಕನ್ನಡದ ಎರಡನೆಯ 'ರಾಷ್ಟ್ರಕವಿ.ಜ್ಞಾನಪೀಠಪ್ರಶಸ್ತಿಯನ್ನೂ,ಕೇಂದ್ರ ಸಾಹಿತ್ಯ ಅಕಾಡೆಮಿಪ್ರಶಸ್ತಿಯನ್ನೂ ಮೊದಲ ಬಾರಿಗೆಕನ್ನಡಕ್ಕೆ ತಂದುಕೊಟ್ಟವರು. ಕರ್ನಾಟಕ ಸರ್ಕಾರ ಕೊಡಮಾಡುವಕರ್ನಾಟಕ ರತ್ನಪ್ರಶಸ್ತಿ  ಹಾಗೂಪಂಪ ಪ್ರಶಸ್ತಿಗಳನ್ನು ಮೊದಲ ಬಾರಿಗೆ ಪಡೆದವರು.
ಕುವೆಂಪು ಅವರು ತಮ್ಮ ತಾಯಿಯ ತವರೂರಾದಚಿಕ್ಕಮಗಳೂರುಜಿಲ್ಲೆಯಕೊಪ್ಪತಾಲ್ಲೂಕಿನ ಹಿರೇಕೊಡಿಗೆ ಎಂಬಲ್ಲಿ ಡಿಸೆಂಬರ್ ೨೯, ೧೯೦೪ ರಲ್ಲಿ ಜನಿಸಿದರು.[೨]ತಂದೆ ವೆಂಕಟಪ್ಪ; ತಾಯಿ ಸೀತಮ್ಮ. ಅವರ ಬಾಲ್ಯ ತಮ್ಮ ತಂದೆಯ ಊರಾದಶಿವಮೊಗ್ಗಜಿಲ್ಲೆಯತೀರ್ಥಹಳ್ಳಿತಾಲ್ಲೂಕಿನಕುಪ್ಪಳಿಯಲ್ಲಿ ಕಳೆಯಿತು.
ಕುವೆಂಪು ಅವರ ಆರಂಭಿಕ ವಿದ್ಯಾಭ್ಯಾಸ ಕೂಲಿಮಠದಲ್ಲಿ ಆಯಿತು. ಮಾಧ್ಯಮಿಕ ಶಿಕ್ಷಣ ತೀರ್ಥಹಳ್ಳಿಯಲ್ಲಿ ನಡೆಯಿತು. ನಂತರ ಮೈಸೂರಿನ ವೆಸ್ಲಿಯನ್ ಮಿಷನ್ ಹೈಸ್ಕೂಲಿನಲ್ಲಿ ತಮ್ಮ ಶಿಕ್ಷಣ ಮುಂದುವರಿಸಿದರು.[೩]ಮೈಸೂರಿನ ಮಹಾರಾಜ ಕಾಲೇಜಿನಿಂದ ಬಿ.ಎ. ಪದವಿಯನ್ನೂ, ಕನ್ನಡದಲ್ಲಿ ಎಂ. ಎ. ಪದವಿಯನ್ನೂ ಪಡೆದರು. ಟಿ. ಎಸ್. ವೆಂಕಣ್ಣಯ್ಯನವರು ಇವರಿಗೆ ಗುರುಗಳಾಗಿದ್ದರು.
ಕುವೆಂಪು ಅವರು ಮೈಸೂರಿನ ಮಹಾರಾಜ ಕಾಲೇಜಿನ ಪ್ರಾಧ್ಯಾಪಕರೂ,  ಪ್ರಾಂಶುಪಾಲರೂ ಆಗಿದ್ದರು. ನಂತರ ಉಪಕುಲಪತಿಗಳಾದರು[೪]. ತಮ್ಮ ಕಲ್ಪನೆಯ ಕೂಸಾದಮಾನಸ ಗಂಗೋತ್ರಿಯನ್ನು ಕಟ್ಟಿ ಬೆಳೆಸಿದರು.ವಿಶ್ವವಿದ್ಯಾನಿಲಯವನ್ನು ಅಧ್ಯಯನಾಂಗ, ಸಂಶೋಧನಾಂಗ ಹಾಗೂ ಪ್ರಸಾರಾಂಗ ಎಂಬುದಾಗಿ ವಿಭಾಗಿಸಿದರು. ಕಡಿಮೆ ಅವಧಿಯಲ್ಲಿ ಕನ್ನಡದಲ್ಲಿ ಪಠ್ಯಪುಸ್ತಕಗಳನ್ನು ಬರೆಸಿ ಕನ್ನಡ ಮಾಧ್ಯಮದ ತರಗತಿಗಳನ್ನು ಆರಂಭಿಸಿದರು.
ಕುವೆಂಪು ಅವರು ಹೇಮಾವತಿ ಅವರನ್ನು ವಿವಾಹವಾದರು.ಪೂರ್ಣಚಂದ್ರ ತೇಜಸ್ವಿ, ಕೋಕಿಲೋದಯ ಚೈತ್ರ, ಇಂದುಕಲಾ ಹಾಗೂ ತಾರಿಣಿ ಅವರ ಮಕ್ಕಳು. ಪೂರ್ಣಚಂದ್ರ ತೇಜಸ್ವಿ ಅವರು ಕನ್ನಡದ ಅಗ್ರಮಾನ್ಯ ಸಾಹಿತಿಗಳಲ್ಲಿ ಒಬ್ಬರಾಗಿದ್ದಾರೆ. ಕೋಕಿಲೋದಯ ಚೈತ್ರ ಅವರು ಇಂಜಿನಿಯರ್ ಆಗಿ ಆಸ್ಟ್ರೇಲಿಯಾದಲ್ಲಿ ನೆಲೆಸಿದ್ದಾರೆ. ಚಿದಾನಂದಗೌಡ ಅವರು ಕುವೆಂಪು ಅವರ ಅಳಿಯ.
ಕುವೆಂಪು ಅವರು ನವೆಂಬರ್ 11, 1994ರಂದು ಮೈಸೂರಿನಲ್ಲಿ ನಿಧನರಾದರು. ತಮ್ಮ ಹುಟ್ಟೂರಾದ ಕುಪ್ಪಳಿಯಲ್ಲಿ ಅವರ ಅಂತ್ಯಸಂಸ್ಕಾರವನ್ನು ನೆರವೇರಿಸಲಾಯಿತು. ಕುಪ್ಪಳಿಯಲ್ಲಿರುವ ಅವರ ಸಮಾಧಿ ಒಂದು ಸ್ಮಾರಕವಾಗಿದೆ.
ಕುವೆಂಪು ಅವರು 20ನೆಯ ಶತಮಾನ ಕಂಡ ದೈತ್ಯ ಪ್ರತಿಭೆ. ಅವರೊಬ್ಬ ರಸಋಷಿ. ತಮ್ಮ ಮೇರು ಕೃತಿ 'ಶ್ರೀ ರಾಮಾಯಣ ದರ್ಶನಂ'ನಲ್ಲಿ ಈ ಕಾಲಕ್ಕೆ ಅಗತ್ಯವಾದ ದರ್ಶನವನ್ನು ನೀಡಿದ್ದಾರೆ. ಅವರ ಎರಡು ಬೃಹತ್ ಕಾದಂಬರಿಗಳಾದ 'ಕಾನೂರು ಹೆಗ್ಗಡತಿ' ಹಾಗೂ 'ಮಲೆಗಳಲ್ಲಿ ಮದುಮಗಳು' ಅವರನ್ನು ಜಗತ್ತಿನ ಮಹಾನ್ ಕಾದಂಬರಿಕಾರರ ಸಾಲಿನಲ್ಲಿ ನಿಲ್ಲುವಂತೆ ಮಾಡಿವೆ. ಅವರ ನಾಟಕಗಳಿಗೆ ವೈಚಾರಿಕತೆಯ ಸ್ಪರ್ಶವಿದೆ.[೫]
ಜ್ಞಾನಪೀಠ ಪ್ರಶಸ್ತಿ ಉಲ್ಲೇಖಕುವೆಂಪು ಅವರು ಸಾಹಿತ್ಯ  ಬೃಹನ್ಮೂರ್ತಿ; ಕಾವ್ಯಮೀಮಾಂಸೆಯ ಯಾವೂಂದು ಸರಳ ಸೂತ್ರವೂ ಅವರನ್ನು ಸಂಪೂರ್ಣವಾಗಿ ವಿವರಿಸಲಾರದು - ಏಕೆಂದರೆ, ಅವರ ಕೃತಿಗಳು ನಗ್ನ ಸತ್ಯವನೆಂತೊ ಅಂತೇ ಅತೀತ ಸತ್ಯವನ್ನೂ ಅನಾವರಣಗೊಳಿಸುತ್ತವೆ. ಸೃಜನಾತ್ಮಕ ಜೀವನಚರಿತ್ರೆ, ಸಾಹಿತ್ಯ ವಿಮರ್ಶೆ, ಕಾವ್ಯಮೀಮಾಂಸೆ, ನಾಟಕ ಮತ್ತು ಕತೆ ಕಾದಂಬರಿಯ ಕ್ಷೇತ್ರಗಳಿಗೆ ಪುಟ್ಟಪ್ಪನವರ ಕೊಡುಗೆ ಸ್ಮರಣೀಯವಾದುದು. ಅವರದು ವ್ಯಷ್ಠಿ ವಾಣಿಯಲ್ಲ; ಯುಗಧರ್ಮ, ಜನಾಂಗ ಧರ್ಮಗಳ ವಾಣಿ. ಅವರು ಬಹುಕಾಲ ತಮ್ಮ ಸಾಹಿತ್ಯದ ಮೂಲಕ  ಚಿರಂಜೀವಿಯಾಗಿ ಇರುತ್ತಾರೆ.ಬಿ.ಎಂ.ಶ್ರೀ.ನೂರು ದೋಷಗಳಿದ್ದರೂ ಕಾವ್ಯವು ಕಾವ್ಯವೇ, ಒಂದು ತಪ್ಪಿಲ್ಲದಿದ್ದರೂ ಜೀವವಿಲ್ಲದ ಕಾವ್ಯ ಕಾವ್ಯವೇ ಅಲ್ಲ, ಪುಟ್ಟಪ್ಪನವರ ಉತ್ತಮ ಕವನಗಳಲ್ಲಿ ಈ ಜೀವವಿದೆ; ಇರುವುದರಿಂದಲೇ ಅವುಗಳಲ್ಲಿ ಅಮೃತತ್ವದ ಸಾರವಿದೆ.ದ.ರಾ.ಬೇಂದ್ರೆ
ಸ.ಸ.ಮಾಳವಾಡಹೊಸಗನ್ನಡ ಸಾಹಿತ್ಯವನ್ನು ಹಲವಂದದಲಿ ಸಿರಿವಂತಗೊಳಿಸಿದ ಧೀಮಂತ ಸಾಹಿತಿ ಕುವೆಂಪು. ಅವರು ಸಾಹಿತ್ಯ  ಸೃಷ್ಟಿಯಲ್ಲಿ ಲೌಕಿಕ ಬಾಳಿನಲ್ಲಿ ಉನ್ನತ ಸ್ಥಾನ ಪಡೆದವರಾಗಿದ್ದಾರೆ. ಅವರು ಏಕಾಂತ ಜೀವಿ, ಧ್ಯಾನಶೀಲರು, ಭಾವಸಮಾಧಿಯಲ್ಲಿ ವಿರಮಿಸುವವರು. ಆದರೆ ಕನ್ನಡ ನಾಡು ನುಡಿಗಳ ಹಿತರಕ್ಷಣೆಗಾಗಿ ಸತತವೂ ಹೋರಾಟದಲ್ಲಿ ತೊಡಗಿದವರು. ಜನಸಂಪರ್ಕದಿಂದ ದೂರವುಳಿದರೂ ಜನ ಹಿತಕಾರ್ಯದಿಂದ ವಿಮುಖರಾಗಿಲ್ಲ. ಸನಿಹದಲ್ಲಿ ಅವರನ್ನು ಕಂಡಾಗ ಅವರು ಸ್ನೇಹಪರರು, ಕುಟುಂಬವತ್ಸಲರು ಎಂಬುದು ಸ್ಪಷ್ಟವಾಗಿ ತಿಳಿದುಬರುತ್ತದೆ.ಡಿ.ಎಲ್.ನರಸಿಂಹಾಚಾರ್ಪುಟ್ಟಪ್ಪನವರಂತೆ ಕಾವ್ಯವನ್ನು ಯಾರು ಬರೆಯಬಲ್ಲರು? ಅವರ ಕಾವ್ಯದಲ್ಲಿ ಕಾಣುವ ಮೃದು ಮಧುರ ಪದಬಂಧ, ಬಗೆಯ ಭಾವದ ಐಸಿರಿ, ಭಾವದ ರಸಪ್ರವಾಹ, ಕಾವ್ಯಾಲಂಕಾರ, ಉಕ್ತಿ ಚಮತ್ಕಾರಗಳ ವೈಭವವು ಸಹೃದಯರನ್ನು ರೋಮಾಂಚನಗೊಳಿಸಿ ಸಂತೋಷದ ಕಣ್ಣೀರನ್ನು ಕೋಡಿವರಿಸುತ್ತದೆ. ಪಾಶ್ಚಿಮಾತ್ಯ ಕಾವ್ಯ ವಿಮರ್ಶಕ ಮಾನದಂಡದಿಂದ ಅಳೆದು ನೋಡಿದರೂ ಪುಟ್ಟಪ್ಪನವರು ಮಹಾಕವಿಗಳಾಗಿ ತೇರ್ಗಡೆ ಹೊಂದುತ್ತಾರೆ.ಹಾ.ಮಾ.ನಾಯಕಆಧುನಿಕ ಕನ್ನಡ ಸಾಹಿತ್ಯದಲ್ಲಿ ಕುವೆಂಪು ಅವರ ಮಾಂತ್ರಿಕ ಲೇಖನಿ ಅಲಂಕರಿಸದ ಸಾಹಿತ್ಯ  ಪ್ರಕಾರವಿಲ್ಲ. ಸಾಹಿತ್ಯದ ಎಲ್ಲ ಪ್ರಕಾರಗಳಲ್ಲಿಯೂ ಹೆಚ್ಚು ಕಡಿಮೆ ಒಂದೇ ಬಗೆಯಾದ ಯಶಸ್ಸನ್ನು ಗಳಿಸಿದ ಲೇಖಕರು ಯಾವುದೇ ಭಾಷೆಯಲ್ಲಾದರೂ ಹೆಚ್ಚಾಗಿ ಸಿಕ್ಕುವುದಿಲ್ಲ. ಆ ಬಗೆಯ ವಿರಳರ ಪಂಕ್ತಿಯಲ್ಲಿ ಕನ್ನಡದ ಕುವೆಂಪು ಒಬ್ಬರೆನ್ನುವುದು ಅಭಿಮಾನದ ಸಂಗತಿ.ಸುಜನಾಶ್ರೀ ಕುವೆಂಪು ದರ್ಶನದ ವೈಶಿಷ್ಟ್ಯ  ಪರಂಪರೆ-ಯುಗ ಪ್ರಜ್ಞೆಗಳೆರಡರ ಸಮನ್ವಯದಿಂದ ಬಂದದ್ದು. ಈ ಅತಿಶಯ ಸಿದ್ಧಿ ಸಾಹಿತ್ಯಲೋಕದಲ್ಲಿ ವಿರಳ.ಜಿ.ಎಸ್.ಶಿವರುದ್ರಪ್ಪಕುವೆಂಪು ಅವರು ಮೂಲತಃ ಕ್ರಾಂತಿಕವಿ. ಸಾಮಾಜಿಕ ಅನ್ಯಾಯಗಳ ಬಗ್ಗೆ ಮೊದಲಿನಿಂದಲೂ ಇವರಷ್ಟು ನಿರ್ಭಯವಾಗಿ ಪ್ರತಿಭಟಿಸಿದ ಕನ್ನಡ ಕವಿ ಲೇಖಕರು ಇಲ್ಲವೇ ಇಲ್ಲ  ಎಂದರೂ ಸಲ್ಲುತ್ತದೆ. ಉಚ್ಚ ವರ್ಣದ ಸಮಸ್ತ ಬೌದ್ಧಿಕ ಉಪಕರಣಗಳನ್ನು ಕೈವಶ ಮಾಡಿಕೊಂಡು, ಅವುಗಳನ್ನು ಉಪಯೋಗಿಸಿ ಉಚ್ಚವರ್ಣದ ಮೇಲೆ ಧಾಳಿ ಮಾಡಿದ್ದು, ಮತ್ತು ಅಪ್ರತಿಷ್ಠಿತ ವರ್ಗಕ್ಕೆ ಆತ್ಮಗೌರವನ್ನೂ, ಕೆಚ್ಚನ್ನೂ ತುಂಬುವುದರ ಜತೆಗೆ ಉಚ್ಚ ವರ್ಗದವರೊಂದಿಗೆ ಸಮಸ್ಪರ್ಧಿಯಾಗಿ ನಿಂತದ್ದು ಕುವೆಂಪು ಅವರ ಸಾಹಿತ್ಯಕ ಧೋರಣೆಯ ವಿಶೇಷತೆಯಾಗಿದೆ.ದೇ.ಜ.ಗೌಐದು ದಶಕಗಳಿಂದ ಶ್ರೀ ಕುವೆಂಪು ಸಾಹಿತ್ಯ ಕನ್ನಡ ನಾಡಿನ ಜನಮನವನ್ನು ತಣಿಸುತ್ತಾ, ಹುರಿದುಂಬಿಸುತ್ತಾ, ಹಸನುಗೊಳಿಸುತ್ತಿದೆ, ಅವರ ವಿಚಾರಶಕ್ತಿಯನ್ನು ಕೆರಳಿಸುತ್ತಾ, ನಿರಂಕುಶ ಮತಿತ್ವದ ಅವಶ್ಯಕತೆ, ಅನಿವಾರ್ಯತೆಯನ್ನು ನೆನಪಿಗೆ ತಂದುಕೊಡುತ್ತಿದೆ, ಅವರ ಬದುಕಿಗೊಂದು ತಾರಕಮಂತ್ರವಾಗಿ ಧ್ರುವತಾರೆಯಾಗಿ ಸಂಜೀವನಶಕ್ತಿಯಾಗಿ ಅದನ್ನು ತಿದ್ದುತ್ತಿದೆ, ಉನ್ನತಗೊಳಿಸುತ್ತಿದೆ, ಸಚೇತನಗೊಳಿಸುತ್ತಿದೆ, ಪುಷ್ಟಿಗೊಳಿಸುತ್ತಿದೆ. ಸಾವಿರಾರು ವರ್ಷಗಳಿಂದ ಭಾರತೀಯ ಧರ್ಮದ ಸುತ್ತ ಬೆಳೆದುಕೊಂಡು, ಅದರ ಮೂಲ ಸ್ವರೂಪವನ್ನು ಮರೆಸಿರುವ ಮೌಢ್ಯಗಳಿಗೆ ಶುಷ್ಕ ಚಾರಗಳಿಗೆ ಕಂದಾಚಾರದ ಸಂಪ್ರದಾಯಗಳಿಗೆ ಅಗ್ನಿ ಸಂಸ್ಕಾರ ಮಾಡುವಲ್ಲಿ, ಜಾತೀಯತೆಯನ್ನು  ಸಾಧ್ಯವಾದಷ್ಟು ತೊಡೆಯುವಲ್ಲಿ, ಪುರೋಹಿತ ಹಾಗೂ ಸಾಮ್ರಾಜ್ಯಶಾಹಿಯನ್ನು ಅಂತ್ಯಗೊಳಿಸುವಲ್ಲಿ ಅದು ಯಶಸ್ವಿಯಾಗಿದೆ. ಭಾರತೀಯರ ಸುಖ ದುಃಖ, ಆಶೆ ಆಕಾಂಕ್ಷೆ, ಕನಸು ನನಸು ಗಳನ್ನು ಪ್ರತಿಬಿಂಬಿಸುವ ಮೂಲಕ ಅವರ ನಾಡಿಯನ್ನು ಮಿಡಿದಿದೆ.ಕೀರ್ತಿನಾಥ ಕುರ್ತಕೋಟಿಕುವೆಂಪು ಈ ತಲೆಮಾರಿನ ಹಿರಿಯ ಕವಿಗಳಲ್ಲೊಬ್ಬರಾಗಿದ್ದಾರೆ. ರಚನಾ ಕ್ರಮದಲ್ಲಿ ದೋಷಗಳನ್ನು ತೋರಿಸಬಹುದಾದರೂ ಅವರ ಕಾವ್ಯಶಕ್ತಿ ಸಹಜವಾದದ್ದು. ಅದು ಮುಖ್ಯವಾಗಿ 'ರೊಮ್ಯಾಂಟಿಕ್' ಜಾತಿಯ ಪ್ರತಿಭೆಯಾಗಿದ್ದರಿಂದ ಭಾವಾವೇಶ ಅಲ್ಲಿ ಅನಿವಾರ್ಯವಾಗುತ್ತದೆ. ಆದರೆ ಕುವೆಂಪು ರವರ ಕಾವ್ಯದ ಶ್ರೇಷ್ಠತೆಯಿರುವುದು ಅದು ಸಮಕಾಲೀನ ಜೀವನದ ಎಲ್ಲ ಅಂಶಗಳಿಗೂ ಪ್ರತಿಸ್ಪರ್ಧಿಯಾಯಿತೆಂಬುದೇ. ನಿಸರ್ಗದ ಚೆಲುವು, ದೇಶ ಪ್ರೇಮ, ಆದರ್ಶಪ್ರಿಯತೆ, ಕ್ರಾಂತಿಯ ವೀರಭಾವ, ಆಧ್ಯಾತ್ಮಿಕತೆ ವೊದಲಾದ ಎಲ್ಲ ವಿಷಯಗಳಿಗೂ ಅವರ ಕಾವ್ಯ  ಇಂಬುಕೊಟ್ಟಿದೆ. ಹೀಗಾಗಿ ಹೊಸಗನ್ನಡ ಕಾವ್ಯದ ಇತಿಹಾಸದಲ್ಲಿ ಅವರ ಸ್ಥಾನ ಭದ್ರವಾಗಿದೆಯೆಂಬುದರಲ್ಲಿ ಯಾವ ಸಂಶಯವೂ ಇಲ್ಲ.ಕೋ.ಚೆನ್ನಬಸಪ್ಪಮೊದಲಿನಿಂದಲೂ ಪುಟ್ಟಪ್ಪನವರ ಪ್ರಮುಖ ಪ್ರವೃತ್ತಿ, ಪ್ರಥಮ ಆಸಕ್ತಿ ಅಧ್ಯಾತ್ಮ. ಅವರು ಜನ್ಮ ತಾಳಿದ್ದು ಇತರ ಕೋಟ್ಯಂತರ ಜನರಂತೆ ಸುಮ್ಮನೆ ಬದುಕಿ, ಬಾಳಿ  ಹೋಗಲಿಕ್ಕಲ್ಲ ಎಂಬ ಆತ್ಮ ಪ್ರತ್ಯಯ - ಆತ್ಮಜ್ಞಾನ  - ಪುಟ್ಟಪ್ಪನವರಿಗೆ ಚಿಕ್ಕಂದಿನಿಂದಲೇ ಉಂಟಾಗಿತ್ತು. ಆದ್ದರಿಂದ ಮಾನವ ಜನ್ಮೋದ್ದೇಶವಾದ ಆತ್ಮಸಾಕ್ಷಾತ್ಕಾರವೇ ಅವರ ಬಾಳ ಗುರಿ; ಜೀವನೋದ್ದೇಶದ ಆದಿ ಅಂತ್ಯ. ಅವರಿಗೆ ಜೀವನದಲ್ಲಿ ಮತ್ತಾವ ಉಪಾಧಿಗಳೂ ಇರಲಿಲ್ಲ. ಇಂಥ ಅವರ ಜೀವನೋದ್ದೇಶಕ್ಕೆ ನೆರವಾದುದು ಅವರ ಕಾವ್ಯಶಕ್ತಿ. ಅದನ್ನವರು ಎಂದೂ ಮರೆಮಾಚಿಲ್ಲ. ಆದರೂ ಕನ್ನಡ, ಕರ್ನಾಟಕ ಅವರ ಜೀವದ ಎರಡು ಶ್ವಾಸಕೋಶಗಳು. ಆ ಶ್ವಾಸಕೋಶಗಳ ಚಲನೆ ನಿಂತರೆ ಅವರ ಬಾಳುಸಿರೇ ನಿಂತಂತೆ.ಕೆ. ಸಚ್ಚಿದಾನಂದನ್ಕುವೆಂಪು ಕೇವಲ ಕರ್ನಾಟಕದವರಲ್ಲ, ಭಾರತದ ಮಹಾ ಲೇಖಕ. ಅವರ 'ರಾಮಾಯಣ ದರ್ಶನಂ' ಆಧುನಿಕ ಭಾರತೀಯ ಸಾಹಿತ್ಯದ ಶ್ರೇಷ್ಠ ಕೃತಿ. ಇಲ್ಲಿ ಬರುವ ರಾಮ, ಸೀತೆ ಯೊಂದಿಗೆ ಅಗ್ನಿ ಪ್ರವೇಶ ಮಾಡುತ್ತಾನೆ. ಎಲ್ಲೆಡೆ ಮಹಿಳೆಯ ಮೇಲೆ ದೌರ್ಜನ್ಯ, ಹಿಂಸೆಗಳು ನಡೆಯುತ್ತಿರುವ ಈ ಹೊತ್ತಿನಲ್ಲಿ ಕುವೆಂಪು ಕಟ್ಟಿಕೊಟ್ಟ ಈ ಚಿತ್ರಣ ಪ್ರಸ್ತುತ ಮತ್ತು ಆದರ್ಶ. ಅವರ ಶೂದ್ರ ತಪಸ್ವಿ ನಾಟಕ, ಶೋಷಣೆ ಮತ್ತು ತಾರತಮ್ಯದ ವರ್ಣ ನೀತಿಗೆ ಮುಖಾಮುಖಿಯಾದ ನಾಟಕ. ಸಾರ್ವಕಾಲಿಕ ಕಾವ್ಯ ಮೀಮಾಂಸೆಯ ಅಧ್ವರ್ಯುಗಳಲ್ಲಿ ಕುವೆಂಪು ಒಬ್ಬರು. ತಾವು ನಂಬಿದ ಕಾವ್ಯ ತತ್ವವನ್ನು ತಮ್ಮ 'ರಸೋ ವೈ ಸಃ'ದಲ್ಲಿ ಹೇಳಿದ್ದಾರೆ. ಕನ್ನಡಕ್ಕೆ ಹೊಸ ನುಡಿಗಟ್ಟು ಮತ್ತು ಹೊಸ ಕಲ್ಪನೆಗಳನ್ನು ನೀಡಿದವರು. ಕಲ್ಪನಾಶಕ್ತಿಯೊಂದಿಗೆ, ಬೌದ್ಧಿಕ ಸಾಮರ್ಥ್ಯವನ್ನು ಮೇಳೈಸಿ, ನೈತಿಕ ಮತ್ತು ಸೌಂದರ್ಯ ಮೀಮಾಂಸೆಯನ್ನು ಉನ್ನತ ಸ್ಥಾನಕ್ಕೆ ಒಯ್ದವರು.
ಕರ್ನಾಟಕ ಸರ್ಕಾರವು ೨೦೧೫ರ ಡಿಸೆಂಬರ್‌ನಲ್ಲಿ ಕುವೆಂಪು ಜನ್ಮದಿನವಾದ ಡಿಸೆಂಬರ್‌ ೨೯ ಅನ್ನು ""ವಿಶ್ವ ಮಾನವ"" ದಿನವನ್ನಾಗಿ ಆಚರಿಸುವುದಾಗಿ ಆದೇಶ ಹೊರಡಿಸಿತು. ಈ ಮೂಲಕ ವಿಶ್ವಮಾನವ ಸಂದೇಶ ಸಾರಿದ ಕವಿಗೆ ಮತ್ತೊಂದು ಗೌರವ ಸಂದಾಯವಾದಂತಾಯ್ತು.","Kuvempu, Kuppalli Venkata Puttappa (December 29, 1904 – November 11, 1994), was a preeminent Kannada poet, novelist, playwright, critic, and thinker. He was a giant talent of the twentieth century, who was honored with the title 'Poet of the Age, Poet of the World' by Varakavi Bendre. He conveyed a message of universal humanity and was the second poet laureate of Kannada. He was the first to bring the Jnanpith Award and the Central Sahitya Akademi Award to Kannada. He was also the first recipient of the Karnataka Ratna award and the Pampa Award given by the Government of Karnataka.

Kuvempu was born on [date-of-birth], in Hirekodi, a village in the Koppa taluk of Chikkamagalur district, where his mother hailed from. His father was Venkappa, and his mother was Seethamma. His childhood was spent in his father’s village, Kuppalli, in the Tirthahalli taluk of Shivamogga district.

Kuvempu’s early education took place at Kulinmatha. He completed his secondary education in Tirthahalli and then continued his studies at the Wesleyan Mission High School in Mysore. He obtained his B.A. degree from Maharaja College in Mysore and later completed his M.A. in Kannada. T. S. Venkannaiah was his mentor.

Kuvempu served as a professor and principal at Maharaja College in Mysore and later became a vice-chancellor. He nurtured his imaginative creation, Manasa Gangotri. He divided the university into three divisions: study, research, and outreach. In a short period, he authored textbooks in Kannada and initiated classes in the Kannada medium.

Kuvempu married Hemavati, and they had children including Purnachandra Tejaswi, Kokilodaya Chaitra, Indukala, and Tarini. Purnachandra Tejaswi is one of the prominent Kannada writers. Kokilodaya Chaitra resides in Australia as an engineer. Chidananda Gowda is Kuvempu's son-in-law.

Kuvempu passed away on November 11, 1994, in Mysore. His last rites were performed in his birthplace, Kuppalli. His samadhi in Kuppalli stands as a memorial.

Kuvempu was a giant talent of the twentieth century, a rasarishi (sage of aesthetics). In his remarkable work 'Sri Ramayana Darshanam', he provided the philosophy needed for this era. His two monumental novels, 'Kanuru Heggadathi' and 'Malenagallalli Madhumagalu', have positioned him among the world’s great novelists. His plays carry an intellectual touch.

The Jnanpith Award highlights Kuvempu as a literary titan; no simple formula of poetry criticism can fully describe him—his works reveal both the naked truth and transcendental reality. His contributions to creative biography, literary criticism, poetry analysis, drama, and fiction are memorable. His voice does not merely express individual identity; it resonates with the voice of the age and the ethos of the people. He has lived on through his literature.

Despite the imperfections in B. M. Shri. Nuru's works, poetry remains poetry; even if there are no mistakes, lifeless poetry cannot be poetry. In Puttappa’s excellent poems, this life exists; therefore, they possess the essence of immortality. – D. R. Bendre.

